"Código","TÍTULO","Data_campo_5","Data_criação_campo_333a","Criado_por_campo_333b"
"01307-06","BEIJO DA MULHER ARANHA, O","19950873",72,881
"01277-01","SINFONIA DAS ESTÁTUAS","19950874",73,892
"01277-02","SINFONIA DAS ESTÁTUAS","19950875",74,903
"01305-01","-","19950876",75,914
"01305-03e04","-","19950877",76,925
"01277-05e06","AQUICULTURA","19950878",77,936
"01364-01","TRAVESSURAS DE PEDRO MALAZARTES, AS","19950879",78,947
"01277-03","APAIARI","19950880",79,958
"01277-04","APAIARI","19950881",80,969
"01460-03e04","ÚLTIMO VÔO DO CONDOR, O","19950882",81,980
"01364-02","TRAVESSURAS DE PEDRO MALAZARTES, AS","19950883",82,991
"01364-03","TRAVESSURAS DE PEDRO MALAZARTES, AS","19950884",83,1002
"01296-05","FÉRIAS NA BAHIA","19950885",84,1013
"01262-01","BUMBA","19950886",85,1024
"01324-02","ESTRELA NUA","19950887",86,1035
"01297-03","CENTRO INDUSTRIAL DE ARATU : ANO 1","19950888",87,1046
"01297-04","CENTRO INDUSTRIAL DE ARATU : ANO 1","19950889",88,1057
"01297-05e06","CENTRO INDUSTRIAL DE ARATU : ANO 1","19950890",89,1068
"01363-01","DIA DAS PROFISSIONAIS, O","19950891",90,1079
"01363-02","DIA DAS PROFISSIONAIS, O","19950892",91,1090
"01363-05","DIA DAS PROFISSIONAIS, O","19950893",92,1101
"01363-06","DIA DAS PROFISSIONAIS, O","19950894",93,1112
"01290-01","ESSAS DELICIOSAS MULHERES","19950895",94,1123
"01290-02","ESSAS DELICIOSAS MULHERES","19950896",95,1134
"01290-03e04","ESSAS DELICIOSAS MULHERES","19950897",96,1145
"01327-05","-","19950898",97,1156
"01327-06","-","19950899",98,1167
"01318-02","GUERRA É GUERRA","19950900",99,1178
